Log file open, 02/04/23 17:00:17
[2023.02.04-17.00.50:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-17.00.50:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-17.00.50:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-17.00.50:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-17.00.50:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-17.00.50:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-17.00.50:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-17.00.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-17.00.50:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-17.00.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-17.00.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-17.00.50:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-17.00.50:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-17.00.50:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-17.00.50:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-17.00.50:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-17.00.51:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-17.00.51:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-17.00.51:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-17.00.51:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-17.00.51:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-17.00.51:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-17.00.51:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-17.00.51:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-17.00.51:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-17.00.51:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-17.00.51:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-17.00.51:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-17.00.52:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-17.00.52:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-17.00.52:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-17.00.52:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-17.00.52:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-17.00.52:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-17.00.52:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-17.00.52:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-17.00.52:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-17.00.52:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-17.00.52:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-17.00.52:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-17.00.52:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-17.00.53:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-17.00.53:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-17.00.53:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-17.00.53:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-17.00.53:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-17.00.53:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-17.00.53:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-17.00.53:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-17.00.53:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-17.00.53:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-17.00.53:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-17.00.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-17.00.53:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-17.00.53:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-17.00.53:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-17.00.53:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-17.00.53:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-17.00.53:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-17.00.53:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-17.00.53:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-17.00.54:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-17.00.54:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-17.00.54:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-17.00.54:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-17.00.54:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-17.00.54:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-17.00.54:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-17.00.54:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-17.00.54:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-17.00.54:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-17.00.54:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-17.00.54:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-17.00.54:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-17.00.54:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-17.00.54:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-17.00.54:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-17.00.54:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-17.00.54:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-17.00.55:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-17.00.55:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-17.00.55:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-17.00.55:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-17.00.55:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-17.00.55:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-17.00.55:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-17.00.55:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-17.00.55:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-17.00.55:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-17.00.55:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-17.00.55:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-17.00.55:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-17.00.55:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-17.00.55:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-17.00.55:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-17.00.55:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-17.00.55:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-17.00.55:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/GGJ23/UnrealProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-17.00.55:767][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.04-17.00.55:850][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.00.56:496][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/GGJ23/UnrealProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.04-17.00.57:198][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.698992 seconds
[2023.02.04-17.00.57:206][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-17.00.58:395][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.00.58:429][  0]LogSavePackage: Moving 'D:/GGJ23/UnrealProject/Saved/HDRI_Epic_Courtyard_Daylight9BF95D284F3BD52EDCFDF496F58A03EE.tmp' to 'D:/GGJ23/UnrealProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.04-17.00.58:539][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.68 sec
[2023.02.04-17.00.58:539][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-17.00.58:623][  0]LogUnrealEdMisc: Total Editor Startup Time, took 41.809
[2023.02.04-17.00.58:624][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.00.58:624][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.00.58:624][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-17.00.58:624][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-17.00.58:625][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.02.04-17.00.58:625][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.00.58:625][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-17.00.58:625][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-17.00.58:625][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-17.00.58:626][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.00.59:031][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.00.59:051][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.00.59:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.00.59:074][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.00.59:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-17.00.59:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-17.00.59:671][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.00.59:675][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-17.00.59:680][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
