Log file open, 02/05/23 06:27:53
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Available Before:   25198127
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:413][ 60]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.13:510][ 65]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 418MiB is less than 512MiB.
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Available Before:   25198127
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:520][ 66]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 418MiB is less than 512MiB.
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:625][ 72]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Available Before:   25198127
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:636][ 73]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 419MiB is less than 512MiB.
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:741][ 79]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Available Before:   25198127
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Before GC:             33233
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Freed by GC:               1
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:751][ 80]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 420MiB is less than 512MiB.
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:858][ 86]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:869][ 87]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 413MiB is less than 512MiB.
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Available Before:   25198123
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.13:996][ 94]UATHelper: Packaging (Windows): 		Before GC:             33237
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Freed by GC:               5
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.13:996][ 95]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 399MiB is less than 512MiB.
