Log file open, 02/04/23 19:07:21
[2023.02.04-19.39.16:639][496]LogInit: FAudioDevice initialized.
[2023.02.04-19.39.16:640][496]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.04-19.39.16:708][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.39.16:715][496]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.39.16:718][496]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.39.16
[2023.02.04-19.39.16:721][496]LogWorld: Bringing up level for play took: 0.004479
[2023.02.04-19.39.16:723][496]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-19.39.16:788][496]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.39.16:837][496]PIE: Server logged in
[2023.02.04-19.39.16:840][496]PIE: Play in editor total start time 0.56 seconds.
[2023.02.04-19.39.16:957][496]LogViewport: Scene viewport resized to 1281x720, mode Windowed.
[2023.02.04-19.39.18:499][550]LogViewport: Scene viewport resized to 1024x576, mode Windowed.
[2023.02.04-19.39.18:814][550]LogViewport: Scene viewport resized to 1920x998, mode Windowed.
[2023.02.04-19.39.23:847][844]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0256
[2023.02.04-19.39.23:848][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Set DialoguePartner Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:848][844]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:026B
[2023.02.04-19.39.23:848][844]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set DialoguePartner Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:848][844]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:007B
[2023.02.04-19.39.23:848][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:862][844]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0128
[2023.02.04-19.39.23:862][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Set DialogueRef Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:862][844]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:013D
[2023.02.04-19.39.23:862][844]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set DialogueRef Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:862][844]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0153
[2023.02.04-19.39.23:862][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Initialise Dialogue Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:862][844]LogScript: Warning: Accessed None
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0168
[2023.02.04-19.39.23:862][844]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Initialise Dialogue Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:862][844]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0191
[2023.02.04-19.39.23:862][844]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.23:863][844]LogScript: Warning: Accessed None
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:01A6
[2023.02.04-19.39.23:863][844]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0256
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Set DialoguePartner Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:026B
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set DialoguePartner Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:007B
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0128
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Set DialogueRef Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None attempting to assign variable on an object
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:013D
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set DialogueRef Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None trying to read property PlayerRef
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0153
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Initialise Dialogue Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]LogScript: Warning: Accessed None
	BP_Interactable_Master_C /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Interactable_Master_C_UAID_14F6D89C8BE52A6301_1230461096
	Function /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master_C:ExecuteUbergraph_BP_Interactable_Master:0168
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Initialise Dialogue Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerRef". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.25:321][932]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph BP Interactable Master Blueprint:  BP_Interactable_Master
[2023.02.04-19.39.27:745][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.39.27:745][ 75]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.39.27:746][ 75]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.39.27:773][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.39.27:776][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.39.27:777][ 75]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.39.27:782][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.39.27:798][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.39.27:892][ 75]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.39.27:905][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-19.39.27:908][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-19.39.28:020][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.02.04-19.39.28:236][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-19.40.39:580][ 34]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-19.40.39:755][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.02.04-19.40.45:546][342]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-19.40.45:673][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.04-19.40.46:312][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.40.46:453][364]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-19.40.46:454][364]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_ControllerAA1E66D94DCF2CBC47B298A1979572B6.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-19.40.46:462][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 2.76 sec)
[2023.02.04-19.40.46:480][364]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-19.40.46:480][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-19.40.52:390][669]BlueprintLog: New page: Compile BP_Player_Controller
[2023.02.04-19.40.52:508][669]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.02.04-19.40.52:860][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.40.52:964][681]LogSavePackage: Moving output files for package: /Game/Player/Blueprints/BP_Player_Controller
[2023.02.04-19.40.52:964][681]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Player_Controller069E9E5E413879E8876E919FBAA6409E.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/Player/Blueprints/BP_Player_Controller.uasset'
[2023.02.04-19.40.52:973][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.87 sec)
[2023.02.04-19.40.52:983][681]AssetCheck: New page: Asset Save: BP_Player_Controller
[2023.02.04-19.40.52:983][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/Blueprints/BP_Player_Controller.BP_Player_Controller
[2023.02.04-19.40.54:870][776]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.40.54:878][776]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.40.54:880][776]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.40.54:880][776]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.40.54:880][776]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 367 us)
[2023.02.04-19.40.54:880][776]LogWorldPartition: Display: GenerateStreaming took 273 us (total: 1 ms)
[2023.02.04-19.40.54:880][776]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.40.54:880][776]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:40:54)
[2023.02.04-19.40.54:880][776]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.40.54:886][776]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004612s)
[2023.02.04-19.40.54:886][776]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004664s)
[2023.02.04-19.40.54:886][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.40.54:886][776]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.40.54:887][776]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.40.54:887][776]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.40.54:887][776]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.40.54:888][776]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.40.54:888][776]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 532 ms)
[2023.02.04-19.40.54:888][776]LogPlayLevel: PIE: World Init took: (0.002568s)
[2023.02.04-19.40.54:956][776]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.04-19.40.54:963][776]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.40.54:963][776]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.40.54:963][776]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.40.54:963][776]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.40.54:963][776]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.40.54:963][776]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.40.54:966][776]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.40.55:052][776]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.40.55:052][776]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.40.55:052][776]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.40.55:052][776]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.40.55:053][776]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-19.40.55:053][776]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-19.40.55:055][776]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-19.40.55:055][776]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-19.40.55:055][776]LogInit: FAudioDevice initialized.
[2023.02.04-19.40.55:055][776]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.04-19.40.55:135][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.40.55:135][776]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.40.55:138][776]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.40.55
[2023.02.04-19.40.55:138][776]LogWorld: Bringing up level for play took: 0.001908
[2023.02.04-19.40.55:142][776]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-19.40.55:147][776]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.40.55:157][776]PIE: Server logged in
[2023.02.04-19.40.55:162][776]PIE: Play in editor total start time 0.284 seconds.
[2023.02.04-19.40.55:200][776]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.40.59:689][986]LogScript: Warning: Accessed None trying to read property NPC MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0061
[2023.02.04-19.40.59:689][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NPC MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.41.05:743][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.41.05:744][289]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.41.05:744][289]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.41.05:751][289]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.41.05:751][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.41.05:751][289]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.41.05:755][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.41.05:764][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.41.05:849][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.41.05:850][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-19.41.05:851][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-19.41.05:903][289]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.04-19.41.06:035][290]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-19.41.44:193][469]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.41.44:311][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.04-19.41.44:732][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.41.44:835][489]LogSavePackage: Moving output files for package: /Game/InteractableObjects/BP_Interactable_Master
[2023.02.04-19.41.44:836][489]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/BP_Interactable_MasterCE645F2F4F54D08F3B296EA62601848E.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/BP_Interactable_Master.uasset'
[2023.02.04-19.41.44:844][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.99 sec)
[2023.02.04-19.41.44:854][489]AssetCheck: New page: Asset Save: BP_Interactable_Master
[2023.02.04-19.41.44:854][489]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InteractableObjects/BP_Interactable_Master.BP_Interactable_Master
[2023.02.04-19.41.45:990][553]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.41.45:996][553]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.41.45:998][553]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.41.45:998][553]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.41.45:998][553]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 373 us)
[2023.02.04-19.41.45:998][553]LogWorldPartition: Display: GenerateStreaming took 306 us (total: 2 ms)
[2023.02.04-19.41.45:999][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.41.45:999][553]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:41:45)
[2023.02.04-19.41.46:000][553]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.41.46:005][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004662s)
[2023.02.04-19.41.46:005][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004725s)
[2023.02.04-19.41.46:005][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.41.46:005][553]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.41.46:005][553]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.41.46:005][553]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.41.46:005][553]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.41.46:006][553]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.41.46:006][553]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 533 ms)
[2023.02.04-19.41.46:006][553]LogPlayLevel: PIE: World Init took: (0.002000s)
[2023.02.04-19.41.46:073][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.04-19.41.46:078][553]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.41.46:078][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.41.46:078][553]LogAudio: Display: AudioDevice MaxSources: 32
