Log file open, 02/04/23 21:19:31
[2023.02.04-22.01.36:389][581]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.01.49:371][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.01.49:371][145]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.01.49:373][145]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.01.49:380][145]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.01.49:380][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.01.49:380][145]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.01.49:387][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.01.49:395][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.01.49:472][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-22.01.49:475][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-22.01.49:516][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.04-22.01.49:593][146]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-22.01.50:461][184]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.01.50:469][184]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.01.50:471][184]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.01.50:471][184]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.01.50:471][184]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.02.04-22.01.50:471][184]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 5 ms)
[2023.02.04-22.01.50:472][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.01.50:472][184]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:01:50)
[2023.02.04-22.01.50:472][184]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.01.50:476][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004278s)
[2023.02.04-22.01.50:476][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004316s)
[2023.02.04-22.01.50:476][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.01.50:476][184]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.01.50:476][184]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.01.50:476][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.01.50:476][184]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.01.50:478][184]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.01.50:478][184]LogWorldPartition: Display: WorldPartition initialize took 950 us (total: 354 ms)
[2023.02.04-22.01.50:478][184]LogPlayLevel: PIE: World Init took: (0.001829s)
[2023.02.04-22.01.50:535][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-22.01.50:540][184]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.01.50:540][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.01.50:540][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.01.50:540][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.01.50:540][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.01.50:540][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.01.50:543][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.01.50:618][184]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.01.50:619][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.01.50:619][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.01.50:619][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.01.50:620][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.04-22.01.50:620][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.04-22.01.50:621][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.04-22.01.50:621][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.04-22.01.50:623][184]LogInit: FAudioDevice initialized.
[2023.02.04-22.01.50:624][184]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.04-22.01.50:678][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.01.50:678][184]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.01.50:683][184]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.01.50
[2023.02.04-22.01.50:685][184]LogWorld: Bringing up level for play took: 0.007343
[2023.02.04-22.01.50:688][184]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-22.01.50:693][184]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.01.50:698][184]PIE: Server logged in
[2023.02.04-22.01.50:702][184]PIE: Play in editor total start time 0.233 seconds.
[2023.02.04-22.01.50:736][184]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.01.54:194][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.01.54:194][329]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.01.54:194][329]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.01.54:199][329]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.01.54:201][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.01.54:201][329]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.01.54:208][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.01.54:214][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.01.54:287][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-22.01.54:289][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.04-22.01.54:328][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-22.01.54:411][330]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-22.02.25:391][707]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.02.25:399][707]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.02.25:402][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.02.25:402][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.02.25:402][707]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-22.02.25:402][707]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 6 ms)
[2023.02.04-22.02.25:402][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.02.25:402][707]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:02:25)
[2023.02.04-22.02.25:402][707]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.02.25:407][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004617s)
[2023.02.04-22.02.25:407][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004649s)
[2023.02.04-22.02.25:407][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.02.25:407][707]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.02.25:408][707]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.02.25:408][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.02.25:408][707]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.02.25:409][707]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.02.25:410][707]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 355 ms)
[2023.02.04-22.02.25:410][707]LogPlayLevel: PIE: World Init took: (0.002889s)
[2023.02.04-22.02.25:467][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.04-22.02.25:472][707]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.02.25:472][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.02.25:472][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.02.25:473][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.02.25:473][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.02.25:473][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.02.25:475][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.02.25:546][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.02.25:546][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.02.25:546][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.02.25:546][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.02.25:547][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.04-22.02.25:547][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.04-22.02.25:549][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.04-22.02.25:549][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.04-22.02.25:550][707]LogInit: FAudioDevice initialized.
[2023.02.04-22.02.25:550][707]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.04-22.02.25:599][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.02.25:599][707]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.02.25:606][707]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.02.25
[2023.02.04-22.02.25:609][707]LogWorld: Bringing up level for play took: 0.008206
[2023.02.04-22.02.25:611][707]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-22.02.25:614][707]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.02.25:621][707]PIE: Server logged in
[2023.02.04-22.02.25:626][707]PIE: Play in editor total start time 0.227 seconds.
[2023.02.04-22.02.25:663][707]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.02.41:876][386]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.02.41:876][386]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.02.41:876][386]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.02.43:433][451]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.02.43:433][451]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.02.43:433][451]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.03.21:447][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.03.21:447][ 65]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.03.21:449][ 65]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.03.21:458][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.03.21:458][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.03.21:458][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.03.21:462][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.03.21:469][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.03.21:537][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-22.03.21:540][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.04-22.03.21:577][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.04-22.03.21:655][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.04-22.03.54:894][550]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.03.54:903][550]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.03.54:904][550]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.03.54:904][550]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.03.54:904][550]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.02.04-22.03.54:905][550]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 6 ms)
[2023.02.04-22.03.54:905][550]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.03.54:905][550]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:03:54)
[2023.02.04-22.03.54:905][550]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.03.54:909][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004260s)
[2023.02.04-22.03.54:909][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004294s)
[2023.02.04-22.03.54:909][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.03.54:910][550]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.03.54:910][550]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.03.54:910][550]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.03.54:910][550]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.03.54:911][550]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.03.54:911][550]LogWorldPartition: Display: WorldPartition initialize took 987 us (total: 356 ms)
[2023.02.04-22.03.54:911][550]LogPlayLevel: PIE: World Init took: (0.001868s)
[2023.02.04-22.03.54:978][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-22.03.54:982][550]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-22.03.54:982][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.03.54:983][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.03.54:983][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.03.54:983][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.03.54:983][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.03.54:983][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.03.54:986][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.03.55:054][550]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.03.55:056][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.03.55:056][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.03.55:056][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.03.55:056][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-22.03.55:056][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-22.03.55:058][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-22.03.55:058][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-22.03.55:058][550]LogInit: FAudioDevice initialized.
[2023.02.04-22.03.55:058][550]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-22.03.55:129][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.03.55:129][550]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.03.55:134][550]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.03.55
[2023.02.04-22.03.55:136][550]LogWorld: Bringing up level for play took: 0.006415
[2023.02.04-22.03.55:139][550]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.04-22.03.55:143][550]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.03.55:149][550]PIE: Server logged in
[2023.02.04-22.03.55:155][550]PIE: Play in editor total start time 0.252 seconds.
[2023.02.04-22.03.55:190][550]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.04.04:332][926]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.04.04:332][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.04.04:332][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.04.06:420][ 13]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.04.06:420][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.04.06:420][ 13]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.04.12:092][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.04.12:092][268]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.04.12:093][268]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.04.12:096][268]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.04.12:096][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.04.12:096][268]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.04.12:102][268]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.04.12:110][268]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.04.12:179][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-22.04.12:180][268]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-22.04.12:216][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-22.04.12:296][269]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.04-22.04.12:819][290]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.04.12:828][290]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.04.12:834][290]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.04.12:834][290]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.04.12:834][290]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-22.04.12:835][290]LogWorldPartition: Display: GenerateStreaming took 302 us (total: 6 ms)
[2023.02.04-22.04.12:835][290]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.04.12:835][290]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:04:12)
[2023.02.04-22.04.12:835][290]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.04.12:840][290]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004311s)
[2023.02.04-22.04.12:840][290]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004338s)
[2023.02.04-22.04.12:840][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.04.12:841][290]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.04.12:841][290]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.04.12:841][290]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.04.12:841][290]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.04.12:842][290]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.04.12:842][290]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 357 ms)
[2023.02.04-22.04.12:842][290]LogPlayLevel: PIE: World Init took: (0.001956s)
[2023.02.04-22.04.12:901][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.04-22.04.12:905][290]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.04.12:905][290]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.04.12:905][290]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.04.12:906][290]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.04.12:906][290]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.04.12:906][290]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.04.12:909][290]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
